[0;36m[1m
╔════════════════════════════════════════════════════════╗
║     🤖 OpenClaw 团队信息看板启动脚本                  ║
╚════════════════════════════════════════════════════════╝
[0m
[0;34m[INFO][0m 项目目录: /Users/apple/工作桌面/Workspace/agent-system

[0;32m[OK][0m Python3 已安装: Python 3.14.3
[0;34m[INFO][0m 正在激活虚拟环境...
ERROR: Pipe to stdout was broken
Exception ignored while flushing sys.stdout:
BrokenPipeError: [Errno 32] Broken pipe
[0;34m[INFO][0m 启动 Crawl4AI 网络采集服务 (本机端口: 11235)...
[0;32m[OK][0m Crawl4AI 网络采集服务启动成功
[0;34m[INFO][0m 建立本地 15130 -> 192.168.31.144:5130 端口转发...
[0;32m[OK][0m 5130 本地端口转发建立成功

[0;34m[INFO][0m 准备启动后端服务...
[0;34m[INFO][0m 前端入口: frontend-v2/dist/index.html
[0;34m[INFO][0m 启动 FastAPI 服务 (端口: 3021)...
[0;34m[INFO][0m 等待服务启动...
[0;32m[OK][0m 后端服务启动成功！

[0;32m[OK][0m ✅ 后端服务运行中
[0;34m[INFO][0m    API 地址: http://localhost:3021
[0;34m[INFO][0m    API 文档: http://localhost:3021/docs
[0;34m[INFO][0m    日志文件: /Users/apple/工作桌面/Workspace/agent-system/backend/backend-slim-3021.log
[0;34m[INFO][0m    进程 PID: 35688

[0;32m[OK][0m 🎉 3021 统一服务启动完成！

[0;34m[INFO][0m 访问地址:
  🌐 OpenClaw: http://localhost:3021
  📚 API 文档: http://localhost:3021/docs

==================================================
团队看板 API 启动 (Slim)
==================================================
数据库表已创建
[ProjectComposition] migrated=6
[ElasticAgentRunner] started interval=15s execute=True
[MissionPlanningMonitor] started interval=15s
[DeviceManager] 🔄 启动设备健康监控 (间隔：30秒)
INFO:     127.0.0.1:58109 - "GET / HTTP/1.1" 200 OK
INFO:     192.168.31.144:50494 - "GET /api/v3/writing/projects/proj-10fbeefae5/evaluation/linked-summary HTTP/1.1" 200 OK
INFO:     192.168.31.144:50493 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8f3f8b8bdf3b/collaboration?section_id=section-01-%E9%9D%A2%E5%90%91%E6%B5%B7%E4%B8%8A%E6%97%A0%E4%BA%BA%E9%9B%86%E7%BE%A4%E4%BD%9C%E6%88%98%E7%9A%84%E6%99%BA%E8%83%BD%E5%8D%8F%E5%90%8C%E4%BB%BB%E5%8A%A1%E8%A7%84%E5%88%92%E7%90%86%E8%AE%BA%E4%B8%8E%E6%96%B9%E6%B3%95%E7%A0%94%E7%A9%B6 HTTP/1.1" 200 OK
INFO:     192.168.31.144:50491 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/collaboration?section_id=section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:50492 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8f3f8b8bdf3b/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:50496 - "POST /api/v3/writing/projects/proj-10fbeefae5/document-comparisons HTTP/1.1" 200 OK
INFO:     192.168.31.144:50494 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/sections/section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:50493 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:50492 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8f3f8b8bdf3b/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:50495 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8f3f8b8bdf3b/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:50495 - "POST /api/v3/writing/projects/proj-10fbeefae5/document-comparisons HTTP/1.1" 200 OK
INFO:     127.0.0.1:56067 - "GET /api/health HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:56152 - "GET / HTTP/1.1" 200 OK
INFO:     192.168.31.144:65386 - "GET /writing?project_id=proj-10fbeefae5&document_id=doc-15def56e2401 HTTP/1.1" 200 OK
INFO:     192.168.31.144:65386 - "GET /assets/index-B0UQ30R-.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:65387 - "GET /assets/rolldown-runtime-QTnfLwEv.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:65389 - "GET /manifest.json HTTP/1.1" 200 OK
INFO:     192.168.31.144:65391 - "GET /assets/_plugin-vue_export-helper-CBEQey0G.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:65390 - "GET /assets/index-DX6PSWe0.css HTTP/1.1" 200 OK
INFO:     192.168.31.144:65390 - "GET /api/v2/auth/me HTTP/1.1" 200 OK
INFO:     192.168.31.144:65386 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:65391 - "GET /assets/message-box-BHrYbmaY.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:65386 - "GET /assets/WritingWorkspace-CzknZEnl.css HTTP/1.1" 200 OK
INFO:     192.168.31.144:65387 - "GET /assets/projects-23shQag0.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:65390 - "GET /assets/WritingWorkspace-DzYjA3CY.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:65396 - "GET /assets/install-Dyac7rYT.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:65397 - "GET /assets/View-CLxOX7iR.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:65386 - "GET /assets/markdown-it-DrXoryfG.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:65387 - "GET /assets/install-CHksF7X4.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:65391 - "GET /assets/install-BqUdyZA_.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:65387 - "GET /api/v3/projects?project_type=document&enabled_module=writing HTTP/1.1" 200 OK
INFO:     192.168.31.144:65387 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents?include_archived=false HTTP/1.1" 200 OK
INFO:     192.168.31.144:65387 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/manifest HTTP/1.1" 200 OK
INFO:     192.168.31.144:65387 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:65386 - "GET /api/v3/writing/evaluation/profiles HTTP/1.1" 200 OK
INFO:     192.168.31.144:65391 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations HTTP/1.1" 200 OK
INFO:     192.168.31.144:65397 - "GET /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:65387 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/evaluation/profile HTTP/1.1" 200 OK
INFO:     192.168.31.144:65396 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/evaluation HTTP/1.1" 200 OK
INFO:     192.168.31.144:65397 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations/wconv-988f770b2436479caf26849cb47933b5/messages HTTP/1.1" 200 OK
INFO:     192.168.31.144:65386 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/collaboration?section_id=section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:65391 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8f3f8b8bdf3b/collaboration?section_id=section-01-%E9%9D%A2%E5%90%91%E6%B5%B7%E4%B8%8A%E6%97%A0%E4%BA%BA%E9%9B%86%E7%BE%A4%E4%BD%9C%E6%88%98%E7%9A%84%E6%99%BA%E8%83%BD%E5%8D%8F%E5%90%8C%E4%BB%BB%E5%8A%A1%E8%A7%84%E5%88%92%E7%90%86%E8%AE%BA%E4%B8%8E%E6%96%B9%E6%B3%95%E7%A0%94%E7%A9%B6 HTTP/1.1" 200 OK
INFO:     192.168.31.144:65387 - "POST /api/v3/writing/projects/proj-10fbeefae5/document-comparisons HTTP/1.1" 200 OK
INFO:     192.168.31.144:65396 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8f3f8b8bdf3b/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:65390 - "GET /api/v3/writing/projects/proj-10fbeefae5/evaluation/linked-summary HTTP/1.1" 200 OK
INFO:     192.168.31.144:65391 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:65386 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8f3f8b8bdf3b/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:65390 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:65396 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/sections/section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:65397 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8f3f8b8bdf3b/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:65396 - "POST /api/v3/writing/projects/proj-10fbeefae5/document-comparisons HTTP/1.1" 200 OK
INFO:     192.168.31.144:65397 - "POST /api/v3/writing/projects/proj-10fbeefae5/document-comparisons HTTP/1.1" 200 OK
INFO:     192.168.31.144:65387 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents?include_archived=true HTTP/1.1" 200 OK
INFO:     192.168.31.144:65387 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/documents-order HTTP/1.1" 200 OK
INFO:     192.168.31.144:65387 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents?include_archived=false HTTP/1.1" 200 OK
INFO:     192.168.31.144:65387 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/manifest HTTP/1.1" 200 OK
INFO:     192.168.31.144:65474 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-b555e198855d/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:65473 - "POST /api/v3/writing/projects/proj-10fbeefae5/document-comparisons HTTP/1.1" 200 OK
INFO:     192.168.31.144:65475 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-b555e198855d/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:65474 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-b555e198855d/collaboration?section_id=section-01-%E6%96%87%E6%A1%A3%E8%AF%B4%E6%98%8E HTTP/1.1" 200 OK
INFO:     192.168.31.144:65474 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-b555e198855d/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:65473 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:65473 - "POST /api/v3/writing/projects/proj-10fbeefae5/document-comparisons HTTP/1.1" 200 OK
192.168.31.144:65396 - "POST /api/v3/writing/projects/proj-10fbeefae5/document-comparisons HTTP/1.1" 200 OK
INFO:     192.168.31.144:65397 - "POST /api/v3/writing/projects/proj-10fbeefae5/document-comparisons HTTP/1.1" 200 OK
INFO:     192.168.31.144:65387 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents?include_archived=true HTTP/1.1" 200 OK
INFO:     192.168.31.144:65387 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/documents-order HTTP/1.1" 200 OK
INFO:     192.168.31.144:65387 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents?include_archived=false HTTP/1.1" 200 OK
INFO:     192.168.31.144:65387 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/manifest HTTP/1.1" 200 OK
INFO:     192.168.31.144:65474 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-b555e198855d/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:65473 - "POST /api/v3/writing/projects/proj-10fbeefae5/document-comparisons HTTP/1.1" 200 OK
INFO:     192.168.31.144:65475 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-b555e198855d/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:65474 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-b555e198855d/collaboration?section_id=section-01-%E6%96%87%E6%A1%A3%E8%AF%B4%E6%98%8E HTTP/1.1" 200 OK
INFO:     192.168.31.144:65474 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-b555e198855d/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:65473 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:65473 - "POST /api/v3/writing/projects/proj-10fbeefae5/document-comparisons HTTP/1.1" 200 OK
/1.1" 200 OK
INFO:     192.168.31.144:62901 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
slow query duration=2.136s operation=SELECT
slow query duration=2.553s operation=SELECT
INFO:     192.168.31.144:62895 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/collaboration?section_id=section-04-%E7%AC%AC4%E7%AB%A0-%E4%BB%BB%E5%8A%A1%E5%88%86%E8%A7%A3%E4%B8%8E%E4%BB%BB%E5%8A%A1%E5%88%86%E9%85%8D%E6%96%B9%E6%B3%95 HTTP/1.1" 200 OK
slow query duration=0.591s operation=SELECT
INFO:     192.168.31.144:62895 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:62895 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
slow query duration=1.052s operation=UPDATE
slow query duration=1.044s operation=SELECT
slow query duration=0.671s operation=SELECT
INFO:     127.0.0.1:57954 - "POST /api/v2/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:57956 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents?include_archived=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:58024 - "POST /api/v2/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:58026 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/versions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58121 - "POST /api/v2/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:58122 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/workspace HTTP/1.1" 200 OK
slow query duration=1.845s operation=SELECT
slow query duration=0.930s operation=SELECT
slow query duration=0.623s operation=SELECT
slow query duration=1.271s operation=SELECT
slow query duration=1.200s operation=SELECT
slow query duration=0.775s operation=SELECT
INFO:     Started server process [56467]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:3021 (Press CTRL+C to quit)
==================================================
团队看板 API 启动 (Slim)
==================================================
数据库表已创建
[ProjectComposition] migrated=6
[ElasticAgentRunner] started interval=15s execute=True
[MissionPlanningMonitor] started interval=15s
[DeviceManager] 🔄 启动设备健康监控 (间隔：30秒)
INFO:     127.0.0.1:52598 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:52668 - "POST /api/v2/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:52764 - "POST /api/v2/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:52765 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents HTTP/1.1" 200 OK
INFO:     127.0.0.1:52784 - "POST /api/v2/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:52785 - "POST /api/v3/writing/projects/proj-10fbeefae5/document-comparisons HTTP/1.1" 200 OK
INFO:     127.0.0.1:52849 - "POST /api/v2/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:52852 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/documents/doc-b555e198855d/collaboration/draft HTTP/1.1" 409 Conflict
INFO:     192.168.31.144:62208 - "GET /writing?project_id=proj-10fbeefae5&document_id=doc-15def56e2401 HTTP/1.1" 200 OK
INFO:     192.168.31.144:62208 - "GET /assets/index-i046CUzn.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:62211 - "GET /assets/index-DX6PSWe0.css HTTP/1.1" 200 OK
INFO:     192.168.31.144:62212 - "GET /assets/rolldown-runtime-QTnfLwEv.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:62213 - "GET /assets/_plugin-vue_export-helper-CBEQey0G.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:62211 - "GET /assets/Login-Cy39pN3u.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:62208 - "GET /assets/Login-NwC9ZDW3.css HTTP/1.1" 200 OK
INFO:     192.168.31.144:62208 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:62216 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:62860 - "POST /api/v2/auth/login HTTP/1.1" 200 OK
INFO:     192.168.31.144:62860 - "GET /assets/Dashboard-Dj9GJ0cr.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:62866 - "GET /assets/projects-CzBqEsc9.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:62860 - "GET /assets/dataAdmin-CKQEYq9R.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:62864 - "GET /assets/Dashboard-DbVV7hFU.css HTTP/1.1" 200 OK
INFO:     192.168.31.144:62865 - "GET /assets/install-BqUdyZA_.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:62867 - "GET /assets/install-Dyac7rYT.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:62863 - "GET /assets/install-2rVFe_KC.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:62864 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:62867 - "GET /api/v3/projects HTTP/1.1" 200 OK
INFO:     192.168.31.144:62865 - "GET /api/v3/agents/dashboard HTTP/1.1" 200 OK
INFO:     192.168.31.144:62863 - "GET /api/admin/data/overview HTTP/1.1" 200 OK
INFO:     192.168.31.144:62930 - "GET /writing?project_id=proj-10fbeefae5&document_id=doc-15def56e2401 HTTP/1.1" 200 OK
INFO:     192.168.31.144:62930 - "GET /assets/index-i046CUzn.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:62932 - "GET /assets/index-DX6PSWe0.css HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:62931 - "GET /assets/rolldown-runtime-QTnfLwEv.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:62933 - "GET /assets/_plugin-vue_export-helper-CBEQey0G.js HTTP/1.1" 304 Not Modified
INFO:     192.168.31.144:62933 - "GET /api/v2/auth/me HTTP/1.1" 200 OK
INFO:     192.168.31.144:62931 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:62933 - "GET /assets/WritingWorkspace-CCXZNvdI.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:62932 - "GET /assets/message-box-Bo7LeIya.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:62930 - "GET /assets/install-CHksF7X4.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:62931 - "GET /assets/WritingWorkspace-CwtlW0Lc.css HTTP/1.1" 200 OK
INFO:     192.168.31.144:62936 - "GET /assets/markdown-it-DrXoryfG.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:62934 - "GET /assets/View-CLxOX7iR.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:62933 - "GET /api/v3/projects?project_type=document&enabled_module=writing HTTP/1.1" 200 OK
INFO:     192.168.31.144:62933 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents?include_archived=false HTTP/1.1" 200 OK
INFO:     192.168.31.144:62933 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/manifest HTTP/1.1" 200 OK
INFO:     192.168.31.144:62933 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:62930 - "GET /api/v3/writing/evaluation/profiles HTTP/1.1" 200 OK
INFO:     192.168.31.144:62933 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/evaluation/profile HTTP/1.1" 200 OK
INFO:     192.168.31.144:62936 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/evaluation HTTP/1.1" 200 OK
INFO:     192.168.31.144:62932 - "GET /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:62934 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations HTTP/1.1" 200 OK
INFO:     192.168.31.144:62932 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations/wconv-988f770b2436479caf26849cb47933b5/messages HTTP/1.1" 200 OK
INFO:     192.168.31.144:62934 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/collaboration?section_id=section-04-%E7%AC%AC4%E7%AB%A0-%E4%BB%BB%E5%8A%A1%E5%88%86%E8%A7%A3%E4%B8%8E%E4%BB%BB%E5%8A%A1%E5%88%86%E9%85%8D%E6%96%B9%E6%B3%95 HTTP/1.1" 200 OK
INFO:     192.168.31.144:62931 - "GET /api/v3/writing/projects/proj-10fbeefae5/evaluation/linked-summary HTTP/1.1" 200 OK
INFO:     192.168.31.144:62931 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/sections/section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:62934 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:62931 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/assets?path=..%2Ffigures%2Fstructure%2Fsvg%2Fch1-research-chain-v23.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:62931 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:63276 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/collaboration?section_id=section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:63275 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-b555e198855d/collaboration?section_id=section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 400 Bad Request
INFO:     192.168.31.144:63274 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-b555e198855d/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:63273 - "POST /api/v3/writing/projects/proj-10fbeefae5/document-comparisons HTTP/1.1" 200 OK
INFO:     192.168.31.144:63275 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-b555e198855d/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:63276 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:63274 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-b555e198855d/collaboration?section_id=section-01-%E6%96%87%E6%A1%A3%E8%AF%B4%E6%98%8E HTTP/1.1" 200 OK
INFO:     192.168.31.144:63273 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-b555e198855d/research-workflow HTTP/1.1" 200 OK
INFO:     192.168.31.144:63273 - "PATCH /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:63273 - "POST /api/v3/writing/projects/proj-10fbeefae5/document-comparisons HTTP/1.1" 200 OK
INFO:     192.168.31.144:64621 - "GET /writing?project_id=proj-10fbeefae5&document_id=doc-15def56e2401 HTTP/1.1" 200 OK
INFO:     192.168.31.144:64621 - "GET /assets/index-BhaTuszb.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:64628 - "GET /assets/_plugin-vue_export-helper-CBEQey0G.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:64629 - "GET /assets/index-DX6PSWe0.css HTTP/1.1" 200 OK
INFO:     192.168.31.144:64630 - "GET /assets/rolldown-runtime-QTnfLwEv.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:64621 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     192.168.31.144:64629 - "GET /api/v2/auth/me HTTP/1.1" 200 OK
INFO:     192.168.31.144:64621 - "GET /assets/message-box-DWgMB0rx.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:64629 - "GET /assets/WritingWorkspace-6794EzjD.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:64628 - "GET /assets/install-Dyac7rYT.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:64630 - "GET /assets/install-CHksF7X4.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:64631 - "GET /assets/View-CLxOX7iR.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:64632 - "GET /assets/WritingWorkspace-DylMdzva.css HTTP/1.1" 200 OK
INFO:     192.168.31.144:64621 - "GET /assets/install-BqUdyZA_.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:64631 - "GET /assets/projects-TUheS9aP.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:64621 - "GET /assets/markdown-it-DrXoryfG.js HTTP/1.1" 200 OK
INFO:     192.168.31.144:64628 - "GET /api/v3/projects?project_type=document&enabled_module=writing HTTP/1.1" 200 OK
INFO:     192.168.31.144:64628 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents?include_archived=false HTTP/1.1" 200 OK
INFO:     192.168.31.144:64628 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-8729ccf99985/presentation/manifest HTTP/1.1" 200 OK
INFO:     192.168.31.144:64628 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/workspace HTTP/1.1" 200 OK
INFO:     192.168.31.144:64630 - "GET /api/v3/writing/evaluation/profiles HTTP/1.1" 200 OK
INFO:     192.168.31.144:64629 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations HTTP/1.1" 200 OK
INFO:     192.168.31.144:64631 - "GET /api/v3/writing/projects/proj-10fbeefae5/workbench-preference HTTP/1.1" 200 OK
INFO:     192.168.31.144:64628 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/evaluation/profile HTTP/1.1" 200 OK
INFO:     192.168.31.144:64621 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/evaluation HTTP/1.1" 200 OK
INFO:     192.168.31.144:64629 - "GET /api/v3/writing/projects/proj-10fbeefae5/ai-conversations/wconv-988f770b2436479caf26849cb47933b5/messages HTTP/1.1" 200 OK
INFO:     192.168.31.144:64621 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-15def56e2401/collaboration?section_id=section-01-%E7%AC%AC1%E7%AB%A0-%E7%BB%AA%E8%AE%BA HTTP/1.1" 200 OK
INFO:     192.168.31.144:64630 - "GET /api/v3/writing/projects/proj-10fbeefae5/documents/doc-b555e198855d/collaboration?section_id=section-01-%E6%96%87%E6%A1%A3%E8%AF%B4%E6%98%8E HTTP/1.1" 200 OK
